   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 158 009c C92E      		mov r12,r25
 159 009e D12C      		mov r13,__zero_reg__
 160 00a0 F601      		movw r30,r12
 161 00a2 1082      		st Z,__zero_reg__
 162               	.LBE7:
 163               	.LBE6:
 164               	.LM27:
 165 00a4 60E6      		ldi r22,lo8(1500000)
 166 00a6 73EE      		ldi r23,hi8(1500000)
 167 00a8 86E1      		ldi r24,hlo8(1500000)
 168 00aa 90E0      		ldi r25,hhi8(1500000)
 169 00ac 0E94 0000 		call __udivmodsi4
 170               	.LVL2:
 171 00b0 2150      		subi r18,lo8(-(-1))
 172 00b2 3040      		sbci r19,hi8(-(-1))
 173 00b4 4040      		sbci r20,hlo8(-(-1))
 174 00b6 5040      		sbci r21,hhi8(-(-1))
 175               	.LVL3:
 176               	.LM28:
 177 00b8 F801      		movw r30,r16
 178 00ba 8081      		ld r24,Z
 179 00bc 8260      		ori r24,lo8(2)
 180 00be 8083      		st Z,r24
 181               	.LM29:
 182 00c0 BB27      		clr r27
 183 00c2 A52F      		mov r26,r21
 184 00c4 942F      		mov r25,r20
 185 00c6 832F      		mov r24,r19
 186 00c8 F501      		movw r30,r10
 187 00ca 8083      		st Z,r24
 188               	.LM30:
 189 00cc F601      		movw r30,r12
 190 00ce 2083      		st Z,r18
 191               	.LM31:
 192 00d0 0E94 0000 		call UART_Config_Transmitter
 193               	.LVL4:
 194               	.LM32:
 195 00d4 0E94 0000 		call UART_Config_Receiver
 196               	.LBB8:
 197               	.LBB9:
 198               	.LM33:
 199 00d8 F701      		movw r30,r14
 200 00da 8081      		ld r24,Z
 201 00dc 8068      		ori r24,lo8(-128)
 202 00de 8083      		st Z,r24
 203               	.LM34:
 204               	/* #APP */
 205               	 ;  36 "uart.c" 1
 206 00e0 7894      		sei
 207               	 ;  0 "" 2
 208               	/* epilogue start */
 209               	/* #NOAPP */
 210               	.LBE9:
 211               	.LBE8:
 212               	.LM35:
 213 00e2 1F91      		pop r17
 214 00e4 0F91      		pop r16
 215 00e6 FF90      		pop r15
 216 00e8 EF90      		pop r14
 217 00ea DF90      		pop r13
 218 00ec CF90      		pop r12
 219 00ee BF90      		pop r11
 220 00f0 AF90      		pop r10
 221 00f2 0895      		ret
 222               	.LFE10:
 224               	.global	UART_Transmit_Byte
 226               	UART_Transmit_Byte:
 227               	.LFB11:
 228               	.LM36:
 229               	.LVL5:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM37:
 233 00f4 8093 C600 		sts 198,r24
 234               	.L14:
 235               	.LM38:
 236 00f8 8091 C000 		lds r24,192
 237               	.LVL6:
 238 00fc 85FF      		sbrs r24,5
 239 00fe 00C0      		rjmp .L14
 240               	/* epilogue start */
 241               	.LM39:
 242 0100 0895      		ret
 243               	.LFE11:
 309               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:18     .text:00000000 UART_Clear_Registers
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:40     .text:00000016 UART_Config_Transmitter
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:64     .text:00000036 UART_Config_Receiver
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:88     .text:00000056 UART_Config_Receiver_Interrupt
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:112    .text:00000064 UART_Init
C:\Users\farid\AppData\Local\Temp/cc7bNkEK.s:226    .text:000000f4 UART_Transmit_Byte

UNDEFINED SYMBOLS
__udivmodsi4
